order_id,customer_id,order_date,total_amount,status,payment_method,shipping_method
512,445,2023-10-08,427.04,processing,apple_pay,standard
513,401,2023-06-29,1766.89,cancelled,apple_pay,standard
514,177,2024-11-25,870.51,processing,paypal,standard
515,471,2024-01-15,108.42,shipped,apple_pay,overnight
516,147,2024-03-14,2071.56,delivered,credit_card,overnight
517,147,2024-05-19,75.25,delivered,debit_card,express
518,255,2024-11-24,1614.69,delivered,google_pay,overnight
519,312,2024-04-04,222.62,delivered,debit_card,overnight
520,181,2024-03-08,897.11,returned,paypal,express
521,151,2023-01-03,2053.4,delivered,paypal,standard
522,3,2025-01-09,84.32,delivered,debit_card,standard
523,271,2023-06-07,1288.84,delivered,apple_pay,standard
524,275,2023-04-22,398.69,processing,paypal,standard
525,69,2025-01-31,356.71,delivered,google_pay,express
526,410,2023-05-11,339.62,shipped,debit_card,express
527,257,2024-12-01,455.37,delivered,apple_pay,express
528,149,2023-03-26,916.83,delivered,apple_pay,standard
529,243,2023-04-16,1212.06,shipped,credit_card,standard
530,195,2023-11-10,213.47,delivered,apple_pay,overnight
531,27,2023-10-03,481.19,delivered,credit_card,overnight
532,382,2023-10-20,1221.63,delivered,credit_card,overnight
533,283,2023-05-14,723.14,processing,credit_card,standard
534,67,2024-09-08,503.32,shipped,debit_card,standard
535,361,2023-04-12,899.64,delivered,paypal,overnight
536,243,2023-07-26,1287.81,returned,credit_card,express
537,35,2024-06-20,1689.33,delivered,google_pay,overnight
538,498,2024-03-24,1536.74,delivered,google_pay,overnight
539,369,2023-11-07,1149.17,delivered,credit_card,overnight
540,122,2024-10-16,390.91,delivered,debit_card,standard
541,274,2024-10-26,972.14,delivered,google_pay,express
542,167,2024-10-02,26.9,returned,paypal,standard
543,132,2024-07-04,757.43,returned,apple_pay,standard
544,374,2024-01-13,846.18,shipped,debit_card,standard
545,292,2025-01-16,220.6,delivered,apple_pay,overnight
546,312,2023-05-27,26.48,delivered,apple_pay,standard
547,371,2025-01-14,405.69,delivered,credit_card,standard
548,424,2024-10-21,64.71,delivered,credit_card,express
549,74,2024-09-06,162.87,cancelled,paypal,overnight
550,44,2024-05-06,1355.0,delivered,credit_card,standard
551,279,2024-06-07,1097.67,delivered,apple_pay,overnight
552,453,2023-04-26,947.51,shipped,credit_card,overnight
553,78,2024-06-27,735.59,delivered,credit_card,express
554,470,2024-01-13,1519.45,delivered,apple_pay,standard
555,58,2025-01-14,883.44,delivered,apple_pay,express
556,356,2024-09-08,1233.96,returned,google_pay,overnight
557,421,2023-03-27,785.9,delivered,credit_card,express
558,185,2025-03-08,358.35,processing,debit_card,standard
559,424,2025-02-03,181.51,delivered,apple_pay,express
560,28,2024-11-09,1328.57,shipped,debit_card,express
561,381,2024-06-24,904.37,delivered,credit_card,standard
562,31,2023-02-02,793.57,cancelled,debit_card,express
563,477,2023-04-05,1175.53,delivered,apple_pay,express
564,161,2024-02-19,587.9,shipped,paypal,standard
565,123,2024-07-08,109.95,delivered,credit_card,express
566,97,2024-10-15,124.0,delivered,google_pay,overnight
567,23,2025-03-20,1573.91,delivered,paypal,express
568,372,2023-05-13,53.87,delivered,google_pay,standard
569,258,2023-06-03,156.31,processing,credit_card,express
570,83,2024-04-19,470.73,delivered,debit_card,overnight
571,335,2025-01-05,963.66,delivered,paypal,express
572,403,2023-10-25,900.51,delivered,google_pay,overnight
573,255,2023-01-16,360.35,delivered,paypal,standard
574,479,2023-03-11,385.14,delivered,apple_pay,express
575,391,2024-10-27,297.58,cancelled,paypal,express
576,210,2024-11-27,369.3,cancelled,paypal,standard
577,350,2024-04-05,1488.33,delivered,credit_card,express
578,193,2024-02-13,120.16,delivered,apple_pay,overnight
579,48,2024-04-24,843.31,delivered,apple_pay,standard
580,143,2024-07-12,204.89,delivered,credit_card,overnight
581,397,2024-01-06,1178.89,delivered,credit_card,express
582,208,2024-12-30,1167.49,delivered,debit_card,express
583,483,2024-05-01,1914.37,delivered,paypal,overnight
584,422,2025-01-30,624.97,cancelled,paypal,overnight
585,370,2024-04-06,419.13,delivered,debit_card,express
586,357,2023-06-20,1382.61,delivered,credit_card,overnight
587,256,2024-04-11,1090.57,shipped,debit_card,overnight
588,305,2024-03-22,1188.97,delivered,google_pay,overnight
589,52,2024-05-30,1406.98,shipped,apple_pay,express
590,465,2024-12-21,1274.96,processing,debit_card,standard
591,461,2023-02-03,175.3,cancelled,paypal,overnight
592,420,2023-11-22,1061.16,shipped,apple_pay,standard
593,411,2024-03-15,584.81,cancelled,apple_pay,standard
594,51,2023-05-10,1112.45,shipped,google_pay,standard
595,15,2024-07-10,550.08,shipped,debit_card,express
596,325,2024-01-02,304.24,shipped,debit_card,overnight
597,400,2024-01-23,370.53,processing,credit_card,standard
598,236,2023-05-06,27.32,cancelled,debit_card,standard
599,40,2024-01-06,287.64,delivered,credit_card,express
600,492,2023-08-04,1217.02,shipped,credit_card,standard
601,500,2023-12-22,2123.43,delivered,google_pay,overnight
602,390,2024-01-09,280.03,delivered,debit_card,standard
603,43,2023-05-10,1177.91,shipped,apple_pay,overnight
604,415,2024-06-08,624.98,delivered,google_pay,express
605,85,2025-01-09,772.43,processing,paypal,express
606,460,2023-03-07,1497.08,shipped,credit_card,standard
607,93,2024-03-15,824.61,processing,paypal,standard
608,400,2023-01-10,1229.22,delivered,apple_pay,express
609,309,2023-08-11,300.8,delivered,google_pay,overnight
610,39,2024-10-23,762.55,delivered,debit_card,overnight
611,168,2023-08-31,1727.64,delivered,credit_card,express
612,49,2024-03-01,1514.62,processing,google_pay,standard
613,202,2024-04-10,914.59,delivered,apple_pay,standard
614,88,2025-01-11,424.45,delivered,credit_card,express
615,169,2025-03-21,1254.38,shipped,apple_pay,overnight
616,229,2024-06-18,1788.61,shipped,credit_card,express
617,286,2023-09-06,334.08,processing,debit_card,express
618,420,2024-05-14,62.92,delivered,google_pay,overnight
619,264,2025-02-17,363.44,cancelled,google_pay,overnight
620,104,2023-07-12,461.06,processing,paypal,overnight
621,332,2024-04-17,165.54,delivered,apple_pay,standard
622,137,2024-11-08,1107.3,delivered,credit_card,express
623,140,2023-02-20,1118.41,delivered,credit_card,overnight
624,26,2023-04-24,392.79,shipped,credit_card,overnight
625,52,2024-09-27,1227.41,delivered,google_pay,express
626,376,2023-07-09,2212.14,delivered,apple_pay,express
627,11,2023-09-28,560.88,delivered,credit_card,overnight
628,181,2024-08-20,146.94,returned,credit_card,standard
629,420,2024-11-27,363.83,delivered,paypal,overnight
630,172,2025-01-22,979.18,delivered,paypal,overnight
631,397,2024-09-02,843.69,shipped,debit_card,overnight
632,380,2024-03-17,591.84,shipped,google_pay,express
633,491,2023-06-29,724.0,cancelled,google_pay,overnight
634,360,2024-09-19,212.29,delivered,paypal,express
635,57,2024-05-25,843.31,returned,debit_card,express
636,250,2025-03-29,505.04,delivered,paypal,standard
637,221,2023-01-01,35.04,delivered,paypal,overnight
638,341,2024-07-28,410.61,returned,google_pay,standard
639,149,2024-04-29,1111.53,delivered,debit_card,overnight
640,224,2023-11-27,610.08,shipped,apple_pay,express
641,50,2024-03-28,474.05,delivered,credit_card,overnight
642,14,2024-03-07,77.85,returned,debit_card,overnight
643,263,2024-09-27,856.59,delivered,credit_card,express
644,305,2023-10-25,1273.11,delivered,apple_pay,standard
645,115,2024-10-17,646.07,cancelled,debit_card,standard
646,35,2024-09-10,274.67,delivered,debit_card,standard
647,243,2024-06-01,515.25,delivered,google_pay,overnight
648,225,2024-09-23,100.25,cancelled,credit_card,standard
649,73,2024-11-04,1306.18,processing,apple_pay,express
650,149,2023-04-13,1172.17,delivered,apple_pay,standard
651,289,2024-08-17,678.49,delivered,credit_card,standard
652,184,2024-05-30,486.22,delivered,debit_card,express
653,336,2023-12-14,889.19,shipped,debit_card,overnight
654,363,2025-03-05,1829.16,cancelled,credit_card,express
655,479,2023-11-28,197.44,shipped,apple_pay,standard
656,32,2023-04-28,369.89,shipped,paypal,overnight
657,324,2023-06-28,897.35,processing,paypal,express
658,225,2023-08-19,230.26,shipped,google_pay,standard
659,323,2023-04-09,116.28,returned,google_pay,standard
660,175,2025-01-17,1044.4,delivered,apple_pay,overnight
661,193,2024-08-05,242.67,cancelled,credit_card,standard
662,256,2024-09-07,654.99,delivered,google_pay,overnight
663,257,2024-09-25,899.64,delivered,google_pay,express
664,480,2023-09-27,132.18,cancelled,paypal,standard
665,172,2023-03-02,504.57,cancelled,debit_card,express
666,38,2024-07-31,1195.7,processing,debit_card,overnight
667,180,2023-11-07,306.43,delivered,google_pay,express
668,350,2023-01-19,1337.92,shipped,paypal,standard
669,176,2023-03-01,897.65,delivered,google_pay,overnight
670,24,2023-01-16,730.08,returned,paypal,standard
671,161,2024-11-01,951.98,delivered,credit_card,overnight
672,40,2024-07-10,209.96,delivered,paypal,overnight
673,150,2023-09-08,1860.77,cancelled,google_pay,standard
674,157,2023-08-04,396.98,shipped,debit_card,standard
675,121,2024-10-27,827.62,shipped,paypal,overnight
676,197,2024-01-27,1200.66,delivered,credit_card,overnight
677,391,2023-01-27,1353.2,delivered,paypal,overnight
678,238,2025-01-06,1532.52,delivered,google_pay,express
679,173,2023-02-09,1065.84,delivered,apple_pay,standard
680,226,2023-02-07,1567.23,delivered,google_pay,express
681,489,2023-07-04,1039.88,delivered,google_pay,overnight
682,26,2024-11-01,383.4,delivered,apple_pay,overnight
683,163,2025-01-04,1105.44,delivered,paypal,overnight
684,368,2023-08-29,956.7,delivered,paypal,overnight
685,191,2024-11-28,476.41,processing,paypal,express
686,483,2024-09-28,93.6,returned,paypal,standard
687,467,2023-04-19,2484.71,delivered,credit_card,standard
688,290,2024-08-11,766.88,delivered,google_pay,express
689,467,2023-09-06,1344.49,delivered,apple_pay,express
690,41,2024-06-01,156.92,delivered,google_pay,standard
691,230,2023-08-24,1589.22,processing,apple_pay,overnight
692,76,2024-10-09,185.24,delivered,paypal,overnight
693,365,2025-01-30,64.71,cancelled,apple_pay,standard
694,354,2023-03-16,654.74,delivered,apple_pay,overnight
695,286,2023-10-28,141.57,delivered,google_pay,overnight
696,56,2023-02-16,60.13,returned,apple_pay,overnight
697,428,2025-02-14,896.1,delivered,apple_pay,express
698,225,2025-01-09,2049.75,delivered,paypal,express
699,164,2023-05-27,145.64,processing,paypal,overnight
700,451,2023-04-12,699.09,shipped,paypal,express
701,311,2023-08-26,626.14,processing,google_pay,standard
702,492,2024-07-04,414.05,cancelled,google_pay,express
703,375,2023-05-10,1190.88,delivered,credit_card,express
704,412,2025-03-23,793.28,delivered,apple_pay,overnight
705,377,2025-03-06,256.69,delivered,credit_card,overnight
706,407,2023-07-14,884.07,delivered,apple_pay,express
707,68,2023-04-01,1580.59,delivered,apple_pay,overnight
708,299,2023-12-24,1306.97,delivered,google_pay,express
709,152,2023-04-26,853.24,delivered,paypal,overnight
710,59,2024-02-12,1222.62,delivered,credit_card,express
711,138,2025-03-12,2170.31,delivered,credit_card,express
712,249,2023-12-14,554.86,shipped,debit_card,overnight
713,449,2023-07-31,28.52,delivered,google_pay,standard
714,487,2024-01-24,50.7,shipped,google_pay,standard
715,336,2023-08-04,380.46,delivered,debit_card,express
716,170,2024-07-20,353.49,delivered,google_pay,express
717,406,2023-06-10,1003.26,delivered,credit_card,express
718,336,2025-01-28,816.5,delivered,google_pay,overnight
719,471,2025-01-23,1146.62,delivered,google_pay,express
720,193,2023-04-06,844.39,delivered,google_pay,overnight
721,126,2024-05-23,1035.95,delivered,google_pay,standard
722,330,2023-05-28,640.56,delivered,debit_card,express
723,304,2023-05-25,1468.13,delivered,debit_card,standard
724,165,2024-09-05,1629.46,shipped,apple_pay,overnight
725,285,2025-01-20,153.78,cancelled,credit_card,express
726,66,2023-06-15,1128.39,processing,google_pay,express
727,205,2023-05-01,2402.88,delivered,debit_card,overnight
728,488,2024-06-15,717.29,shipped,debit_card,standard
729,241,2023-01-06,677.0,delivered,apple_pay,overnight
730,81,2024-10-13,1717.81,delivered,google_pay,overnight
731,329,2023-03-21,1747.82,shipped,google_pay,overnight
732,310,2025-01-24,1201.07,delivered,credit_card,standard
733,71,2024-03-26,1098.07,delivered,apple_pay,express
734,160,2023-11-21,1550.36,processing,apple_pay,overnight
735,179,2024-01-10,1266.46,delivered,paypal,overnight
736,100,2023-11-14,1166.57,delivered,paypal,overnight
737,246,2024-12-13,1648.77,delivered,apple_pay,express
738,89,2024-10-25,964.01,delivered,apple_pay,overnight
739,364,2023-04-10,1676.62,delivered,credit_card,standard
740,99,2024-05-28,306.81,processing,google_pay,standard
741,353,2023-06-27,525.65,delivered,paypal,standard
742,175,2024-12-14,122.12,delivered,credit_card,standard
743,94,2023-07-10,667.42,shipped,debit_card,express
744,429,2023-07-15,740.25,shipped,paypal,standard
745,290,2023-08-20,421.42,delivered,apple_pay,express
746,48,2024-08-15,1592.7,delivered,debit_card,overnight
747,292,2024-12-20,1113.26,delivered,google_pay,standard
748,133,2023-09-25,422.13,delivered,debit_card,express
749,72,2023-11-27,288.92,delivered,credit_card,standard
750,216,2023-12-11,284.0,delivered,debit_card,express
751,280,2023-01-23,774.26,delivered,apple_pay,overnight
752,206,2023-08-28,1551.8,delivered,debit_card,overnight
753,385,2024-11-10,979.71,delivered,apple_pay,standard
754,338,2023-06-26,382.41,delivered,debit_card,standard
755,351,2025-03-05,1131.26,delivered,debit_card,express
756,343,2024-04-19,450.68,delivered,paypal,express
757,420,2024-03-10,749.38,shipped,paypal,express
758,257,2024-09-17,1195.72,processing,apple_pay,standard
759,146,2024-11-22,771.44,delivered,credit_card,overnight
760,442,2023-01-13,867.05,delivered,apple_pay,standard
761,249,2024-11-17,633.03,shipped,apple_pay,overnight
762,172,2024-01-09,51.32,processing,apple_pay,overnight
763,41,2023-12-12,889.85,delivered,google_pay,overnight
764,190,2023-12-12,1066.14,delivered,paypal,express
765,326,2023-04-25,146.85,delivered,debit_card,overnight
766,253,2023-10-09,598.97,delivered,credit_card,standard
767,312,2024-10-15,221.44,returned,credit_card,express
768,475,2023-11-06,622.77,shipped,paypal,express
769,316,2025-03-23,479.74,delivered,apple_pay,express
770,383,2023-07-10,487.64,shipped,debit_card,standard
771,401,2023-05-13,1238.04,delivered,debit_card,standard
772,314,2024-12-30,1161.87,delivered,apple_pay,overnight
773,256,2024-12-15,583.38,delivered,google_pay,standard
774,324,2023-12-20,218.46,delivered,paypal,express
775,150,2024-04-07,1582.58,processing,paypal,overnight
776,381,2023-08-29,384.56,delivered,debit_card,overnight
777,206,2023-12-27,451.84,delivered,credit_card,overnight
778,453,2024-10-10,223.05,shipped,apple_pay,standard
779,474,2024-02-14,493.99,cancelled,google_pay,overnight
780,215,2024-02-25,399.99,returned,credit_card,overnight
781,293,2023-01-24,1576.53,shipped,google_pay,overnight
782,200,2023-07-17,274.66,delivered,apple_pay,overnight
783,472,2023-05-16,1004.9,delivered,apple_pay,standard
784,408,2024-04-17,1703.14,delivered,apple_pay,standard
785,401,2023-09-24,1163.9,delivered,apple_pay,overnight
786,475,2024-10-27,375.0,delivered,apple_pay,overnight
787,174,2023-09-06,1065.82,delivered,paypal,express
788,152,2023-12-05,776.44,shipped,paypal,overnight
789,150,2025-01-03,600.25,delivered,paypal,standard
790,381,2023-05-12,735.47,processing,debit_card,overnight
791,156,2023-01-13,1281.8,delivered,debit_card,overnight
792,437,2024-06-19,861.83,delivered,credit_card,express
793,116,2023-08-18,881.48,delivered,apple_pay,overnight
794,468,2023-01-13,1194.01,shipped,credit_card,standard
795,229,2023-09-11,231.35,delivered,apple_pay,standard
796,21,2023-09-30,1488.87,returned,apple_pay,standard
797,275,2023-02-22,558.22,cancelled,google_pay,overnight
798,111,2023-11-04,1744.77,delivered,apple_pay,overnight
799,139,2023-06-30,1382.42,delivered,paypal,express
800,348,2023-11-13,929.94,delivered,apple_pay,overnight
801,156,2024-03-29,373.5,delivered,paypal,express
802,393,2023-04-16,640.51,delivered,debit_card,standard
803,313,2023-11-30,1267.11,shipped,paypal,express
804,158,2024-02-07,1857.67,delivered,debit_card,overnight
805,367,2024-01-18,468.18,delivered,apple_pay,express
806,286,2023-07-24,249.53,delivered,debit_card,express
807,371,2025-01-08,1580.46,delivered,google_pay,express
808,225,2023-04-24,1013.01,cancelled,credit_card,express
809,126,2024-07-13,841.41,delivered,paypal,express
810,464,2025-02-04,869.22,processing,paypal,standard
811,347,2023-09-23,442.47,returned,credit_card,overnight
812,31,2024-06-08,507.49,cancelled,paypal,overnight
813,171,2025-01-22,54.95,shipped,credit_card,overnight
814,82,2023-03-31,2041.43,processing,paypal,express
815,271,2025-01-27,940.06,processing,debit_card,express
816,439,2024-11-21,418.88,delivered,debit_card,standard
817,106,2023-04-14,64.75,delivered,credit_card,standard
818,277,2023-03-12,669.07,delivered,debit_card,express
819,14,2024-03-26,82.5,delivered,debit_card,express
820,26,2024-02-13,281.02,delivered,debit_card,overnight
821,468,2024-06-12,46.8,delivered,apple_pay,overnight
822,310,2023-11-21,598.52,delivered,apple_pay,express
823,205,2023-04-13,1068.03,returned,credit_card,overnight
824,330,2024-04-27,587.85,processing,paypal,standard
825,73,2023-07-01,1451.36,processing,paypal,express
826,317,2023-06-11,924.81,delivered,paypal,express
827,319,2025-03-13,30.11,delivered,credit_card,overnight
828,447,2024-02-22,479.81,delivered,google_pay,overnight
829,269,2023-04-13,213.2,delivered,apple_pay,standard
830,58,2024-04-20,947.64,returned,paypal,overnight
831,343,2024-05-04,1369.32,shipped,apple_pay,express
832,455,2023-09-13,373.35,shipped,apple_pay,overnight
833,303,2024-08-14,467.75,delivered,credit_card,overnight
834,464,2024-10-09,76.23,processing,debit_card,overnight
835,18,2023-09-01,603.66,processing,paypal,standard
836,322,2024-08-14,1802.28,cancelled,paypal,standard
837,131,2024-05-14,1739.57,delivered,apple_pay,standard
838,62,2023-10-30,1281.17,delivered,google_pay,standard
839,204,2024-06-07,205.16,processing,paypal,overnight
840,308,2024-07-30,808.45,processing,google_pay,standard
841,432,2025-01-03,326.36,cancelled,paypal,express
842,462,2024-03-07,779.5,delivered,google_pay,overnight
843,492,2025-02-12,682.4,delivered,debit_card,express
844,37,2023-10-10,316.53,delivered,debit_card,standard
845,228,2023-10-10,1147.31,delivered,apple_pay,standard
846,339,2023-05-08,1415.05,delivered,apple_pay,express
847,116,2023-04-01,665.77,delivered,google_pay,express
848,215,2023-09-15,1041.44,shipped,debit_card,overnight
849,223,2023-04-17,1461.4,shipped,google_pay,standard
850,61,2023-09-02,606.93,returned,apple_pay,express
851,294,2023-02-08,1153.06,cancelled,credit_card,overnight
852,234,2023-09-17,886.07,processing,paypal,standard
853,108,2024-07-14,303.22,delivered,google_pay,overnight
854,413,2023-08-22,1483.38,processing,debit_card,express
855,104,2024-12-25,620.73,delivered,google_pay,overnight
856,329,2025-02-13,946.06,delivered,google_pay,express
857,204,2024-01-30,771.61,delivered,credit_card,express
858,116,2023-02-11,415.42,delivered,debit_card,overnight
859,113,2023-08-20,1434.41,delivered,google_pay,standard
860,212,2024-06-15,1604.98,delivered,debit_card,express
861,441,2024-12-20,469.25,processing,apple_pay,overnight
862,161,2024-09-10,359.64,delivered,credit_card,express
863,317,2024-08-28,1607.34,delivered,credit_card,overnight
864,182,2025-01-06,757.35,delivered,debit_card,express
865,111,2023-11-14,1165.87,shipped,paypal,overnight
866,62,2023-03-14,961.26,processing,paypal,standard
867,49,2024-08-10,853.2,cancelled,paypal,express
868,47,2024-02-16,849.5,delivered,apple_pay,standard
869,269,2024-09-12,150.4,delivered,paypal,standard
870,87,2024-06-25,492.82,delivered,paypal,standard
871,410,2024-07-30,736.74,cancelled,paypal,standard
872,447,2023-06-08,1037.85,shipped,paypal,express
873,56,2023-07-04,2365.22,delivered,apple_pay,standard
874,343,2023-12-13,71.37,delivered,apple_pay,standard
875,184,2024-05-06,2613.92,delivered,paypal,standard
876,230,2023-10-27,493.8,processing,apple_pay,express
877,255,2025-02-28,985.08,returned,google_pay,standard
878,329,2023-02-19,1327.55,delivered,debit_card,overnight
879,190,2023-02-15,350.08,shipped,credit_card,overnight
880,105,2024-08-07,998.39,delivered,apple_pay,standard
881,80,2023-09-10,2104.67,delivered,paypal,standard
882,419,2023-09-17,1540.1,processing,debit_card,overnight
883,168,2025-01-27,360.26,delivered,credit_card,express
884,422,2023-07-26,353.88,cancelled,debit_card,overnight
885,19,2023-04-22,199.62,delivered,apple_pay,standard
886,43,2023-03-11,357.64,processing,google_pay,standard
887,340,2025-02-24,343.02,cancelled,paypal,express
888,472,2024-04-18,630.84,delivered,credit_card,standard
889,95,2023-12-10,1659.87,shipped,credit_card,standard
890,351,2024-06-14,1265.46,delivered,apple_pay,overnight
891,62,2025-02-19,183.18,cancelled,credit_card,overnight
892,422,2024-08-08,1549.68,cancelled,debit_card,express
893,275,2023-08-18,183.63,cancelled,credit_card,express
894,413,2023-02-13,1411.53,delivered,apple_pay,overnight
895,232,2024-02-02,647.93,delivered,google_pay,standard
896,486,2024-11-06,1105.84,cancelled,paypal,overnight
897,212,2023-08-11,505.4,delivered,debit_card,express
898,291,2023-10-07,1990.72,shipped,google_pay,overnight
899,377,2023-02-06,122.17,shipped,credit_card,standard
900,170,2023-11-17,1123.72,cancelled,google_pay,express
901,244,2023-06-29,402.23,delivered,google_pay,express
902,82,2024-10-05,1065.86,delivered,debit_card,standard
903,301,2024-01-07,1463.09,shipped,credit_card,standard
904,70,2024-11-24,1208.53,shipped,google_pay,overnight
905,214,2024-01-09,1053.89,returned,debit_card,overnight
906,157,2024-03-19,1162.95,delivered,google_pay,standard
907,377,2023-11-06,991.87,delivered,google_pay,express
908,209,2023-05-16,847.81,shipped,credit_card,overnight
909,468,2024-06-05,65.48,delivered,credit_card,standard
910,39,2023-03-08,282.03,delivered,credit_card,overnight
911,414,2024-09-24,412.23,delivered,apple_pay,overnight
912,448,2024-11-11,84.95,delivered,debit_card,standard
913,471,2023-03-25,1029.2,shipped,debit_card,standard
914,368,2023-11-25,812.25,delivered,credit_card,standard
915,91,2023-09-27,488.68,returned,credit_card,standard
916,96,2025-02-13,271.32,processing,google_pay,express
917,260,2023-08-12,871.04,shipped,credit_card,standard
918,253,2025-01-20,100.25,delivered,apple_pay,standard
919,382,2023-11-23,1540.85,shipped,google_pay,overnight
920,98,2023-06-24,60.13,delivered,apple_pay,express
921,473,2024-02-17,981.97,processing,paypal,express
922,446,2024-02-14,309.32,shipped,apple_pay,express
923,77,2023-07-22,242.12,delivered,paypal,overnight
924,143,2024-05-13,1225.17,delivered,google_pay,express
925,412,2024-05-17,876.09,delivered,paypal,overnight
926,160,2024-03-15,896.12,shipped,apple_pay,express
927,214,2023-12-01,594.54,delivered,paypal,overnight
928,100,2023-11-26,1123.08,cancelled,google_pay,express
929,237,2025-01-15,809.29,shipped,credit_card,express
930,127,2023-01-04,911.56,delivered,google_pay,overnight
931,103,2024-10-23,1157.16,processing,google_pay,overnight
932,145,2024-01-21,988.55,delivered,paypal,express
933,398,2023-06-01,833.1,cancelled,apple_pay,express
934,84,2023-11-27,79.95,delivered,paypal,overnight
935,245,2023-11-19,1254.46,delivered,google_pay,overnight
936,21,2023-02-27,243.23,cancelled,google_pay,standard
937,482,2023-04-05,191.25,shipped,credit_card,overnight
938,214,2024-02-10,239.83,shipped,paypal,standard
939,123,2024-11-30,1256.79,delivered,apple_pay,standard
940,262,2024-05-19,112.38,processing,credit_card,standard
941,302,2023-08-24,1269.0,delivered,google_pay,express
942,137,2024-06-07,281.63,delivered,credit_card,express
943,309,2024-11-18,1263.74,returned,debit_card,overnight
944,419,2024-04-19,598.87,delivered,paypal,standard
945,262,2023-01-13,225.22,delivered,paypal,express
946,201,2023-06-19,697.76,shipped,credit_card,express
947,477,2024-03-31,869.3,delivered,paypal,express
948,335,2025-02-27,199.88,delivered,paypal,express
949,477,2025-03-30,419.01,cancelled,credit_card,overnight
950,121,2024-08-16,1764.81,delivered,apple_pay,express
951,426,2023-06-29,233.78,delivered,credit_card,express
952,364,2024-05-05,1094.62,delivered,apple_pay,standard
953,333,2024-07-30,1186.61,delivered,debit_card,express
954,338,2025-01-13,1995.47,cancelled,apple_pay,overnight
955,278,2024-03-18,35.04,delivered,paypal,overnight
956,239,2024-07-06,709.66,delivered,google_pay,express
957,277,2025-02-01,293.99,shipped,credit_card,express
958,451,2024-05-28,2644.84,delivered,credit_card,express
959,375,2024-01-18,2013.11,processing,debit_card,overnight
960,1,2024-05-31,121.06,cancelled,paypal,standard
961,387,2023-08-03,1617.62,delivered,apple_pay,express
962,339,2024-12-15,1228.4,delivered,apple_pay,standard
963,256,2023-02-01,812.06,delivered,apple_pay,standard
964,195,2024-05-14,108.18,delivered,credit_card,standard
965,126,2025-01-02,77.38,shipped,paypal,standard
966,310,2023-02-05,668.34,returned,debit_card,overnight
967,442,2023-01-29,1372.58,shipped,credit_card,overnight
968,265,2024-04-07,1392.5,delivered,credit_card,standard
969,247,2023-01-06,780.66,delivered,apple_pay,overnight
970,486,2023-04-14,312.73,cancelled,apple_pay,express
971,188,2024-03-16,307.38,processing,google_pay,standard
972,215,2023-10-13,730.57,delivered,credit_card,standard
973,83,2023-07-11,1058.85,delivered,credit_card,overnight
974,95,2023-04-29,1007.59,delivered,google_pay,overnight
975,137,2023-01-10,1065.03,delivered,apple_pay,express
976,110,2024-02-02,944.41,delivered,apple_pay,overnight
977,186,2023-09-26,1783.79,cancelled,google_pay,standard
978,384,2024-05-05,1810.02,cancelled,debit_card,overnight
979,21,2024-02-07,595.7,delivered,apple_pay,express
980,388,2024-12-05,1002.44,cancelled,paypal,express
981,448,2024-06-09,535.79,delivered,paypal,standard
982,423,2024-11-23,926.01,delivered,paypal,overnight
983,278,2023-07-29,1177.58,delivered,paypal,standard
984,455,2024-05-23,1742.55,shipped,debit_card,express
985,311,2023-05-08,930.61,delivered,paypal,overnight
986,291,2023-09-30,79.43,delivered,google_pay,standard
987,244,2023-11-17,25.95,delivered,paypal,standard
988,22,2023-10-12,261.84,processing,debit_card,standard
989,474,2024-03-09,258.44,shipped,google_pay,overnight
990,142,2023-09-04,575.24,delivered,debit_card,standard
991,12,2023-11-21,959.25,delivered,debit_card,standard
992,293,2023-10-04,1034.7,shipped,credit_card,standard
993,123,2024-03-21,2795.2,shipped,apple_pay,standard
994,278,2023-07-30,1041.22,processing,debit_card,express
995,74,2024-09-07,1144.61,shipped,apple_pay,overnight
996,450,2023-01-25,1896.67,delivered,credit_card,express
997,131,2023-10-03,1042.62,delivered,google_pay,standard
998,434,2024-01-26,1013.94,delivered,credit_card,express
999,41,2023-09-19,677.91,delivered,credit_card,standard
1000,447,2023-02-23,371.71,delivered,credit_card,express
1001,419,2024-06-30,325.46,processing,paypal,overnight
1002,92,2023-07-11,671.48,delivered,credit_card,overnight
1003,259,2024-02-08,589.3,cancelled,google_pay,express
1004,294,2024-04-18,222.09,processing,debit_card,overnight
1005,311,2023-03-10,758.92,processing,apple_pay,overnight
1006,239,2024-06-16,875.71,returned,credit_card,standard
1007,38,2024-01-12,1068.28,delivered,debit_card,standard
1008,111,2024-10-15,701.4,delivered,debit_card,standard
1009,9,2024-03-25,760.41,cancelled,apple_pay,standard
1010,126,2024-10-17,571.56,cancelled,paypal,express
1011,466,2024-10-31,1424.28,delivered,debit_card,express
1012,473,2023-01-12,34.83,delivered,google_pay,express
1013,31,2023-08-12,1543.21,delivered,credit_card,express
1014,389,2025-02-20,837.26,delivered,paypal,standard
1015,73,2023-07-21,474.32,processing,debit_card,standard
1016,23,2023-05-17,93.6,delivered,google_pay,overnight
1017,131,2023-08-04,97.74,returned,credit_card,express
1018,373,2023-03-09,620.19,delivered,apple_pay,express
1019,316,2024-01-17,1806.53,shipped,google_pay,overnight
1020,350,2024-08-31,306.39,delivered,google_pay,express
1021,256,2024-02-19,80.28,returned,debit_card,overnight
